QR Studio Ultra Project Scan
Generated: 05/04/2026 10:03:51
Project Path: C:\Users\pbess\Desktop\qr-studio-ultra-upload


============================================================
SYSTEM INFO
        _ => adx <= 1.0 && ady <= 1.0,
    }
}

fn trim_transparent_logo(logo: &RgbaImage) -> RgbaImage {
    let mut min_x = logo.width();
    let mut min_y = logo.height();
    let mut max_x = 0;
    let mut max_y = 0;
    let mut found = false;

    for y in 0..logo.height() {
        for x in 0..logo.width() {
            if logo.get_pixel(x, y)[3] > 8 {
                min_x = min_x.min(x);
                min_y = min_y.min(y);
                max_x = max_x.max(x);
                max_y = max_y.max(y);
                found = true;
            }
        }
    }

    if !found {
        return logo.clone();
    }

    image::imageops::crop_imm(logo, min_x, min_y, max_x - min_x + 1, max_y - min_y + 1).to_image()
}

fn fit_contain_dimensions(source_width: u32, source_height: u32, max_size: u32) -> (u32, u32) {
    if source_width == 0 || source_height == 0 || max_size == 0 {
        return (max_size.max(1), max_size.max(1));
    }

    if source_width >= source_height {
        let width = max_size;
        let height = ((max_size as f32) * (source_height as f32 / source_width as f32))
            .round()
            .max(1.0) as u32;
        (width, height)
    } else {
        let height = max_size;
        let width = ((max_size as f32) * (source_width as f32 / source_height as f32))
            .round()
            .max(1.0) as u32;
        (width, height)
    }
}

fn blend_pixel(dst: &mut Rgba<u8>, src: Rgba<u8>) {
    let alpha = src[3] as f32 / 255.0;
    let inv_alpha = 1.0 - alpha;

    dst[0] = (src[0] as f32 * alpha + dst[0] as f32 * inv_alpha).round() as u8;
    dst[1] = (src[1] as f32 * alpha + dst[1] as f32 * inv_alpha).round() as u8;
    dst[2] = (src[2] as f32 * alpha + dst[2] as f32 * inv_alpha).round() as u8;
    dst[3] = ((src[3] as f32) + dst[3] as f32 * inv_alpha)
        .round()
        .clamp(0.0, 255.0) as u8;
}

fn gradient_color_at(
    c1: Rgba<u8>,
    c2: Rgba<u8>,
    c3: Rgba<u8>,
    c4: Option<Rgba<u8>>,
    factor: f32,
) -> Rgba<u8> {
    let factor = factor.clamp(0.0, 1.0);
    let (start, end, local_factor) = if let Some(c4) = c4 {
        if factor <= 1.0 / 3.0 {
            (c1, c2, factor * 3.0)
        } else if factor <= 2.0 / 3.0 {
            (c2, c3, (factor - 1.0 / 3.0) * 3.0)
        } else {
            (c3, c4, (factor - 2.0 / 3.0) * 3.0)
        }
    } else if factor <= 0.5 {
        (c1, c2, factor * 2.0)
    } else {
        (c2, c3, (factor - 0.5) * 2.0)
    };

    let r = ((1.0 - local_factor) * start[0] as f32 + local_factor * end[0] as f32) as u8;
    let g = ((1.0 - local_factor) * start[1] as f32 + local_factor * end[1] as f32) as u8;
    let b = ((1.0 - local_factor) * start[2] as f32 + local_factor * end[2] as f32) as u8;
    Rgba([r, g, b, 255])
}

use std::io::Write;

#[tauri::command]
fn save_batch_as_zip(items: Vec<serde_json::Value>, path: String) -> Result<String, String> {
    let file = std::fs::File::create(&path).map_err(|e| e.to_string())?;
    let mut zip = zip::ZipWriter::new(file);
    let options = zip::write::SimpleFileOptions::default()
        .compression_method(zip::CompressionMethod::Stored);

    for (i, item) in items.iter().enumerate() {
        let label = item["label"].as_str().unwrap_or("item");
        let b64 = item["image"].as_str().ok_or("Missing image data")?;
        let clean_b64 = strip_data_url_prefix(b64);
        let decoded = general_purpose::STANDARD
            .decode(clean_b64)
            .map_err(|e| e.to_string())?;

        let filename = format!("{}_{}_{}.png", i + 1, label.replace(' ', "_"), i);
        zip.start_file(filename, options).map_err(|e| e.to_string())?;
        zip.write_all(&decoded).map_err(|e| e.to_string())?;
    }

    zip.finish().map_err(|e| e.to_string())?;
    Ok(format!("Successfully saved {} items to {}", items.len(), path))
}

#[tauri::command]
fn save_to_path(b64: String, path: String) -> Result<String, String> {
    let clean_b64 = strip_data_url_prefix(&b64);
    let decoded = general_purpose::STANDARD
        .decode(clean_b64)
        .map_err(|e| e.to_string())?;

    std::fs::write(&path, decoded).map_err(|e| e.to_string())?;

    Ok(format!("Saved successfully to: {}", path))
}

#[tauri::command]
fn save_svg_to_path(options: QrOptions, path: String) -> Result<String, String> {
    let svg = build_svg_qr(&options)?;
    std::fs::write(&path, svg).map_err(|e| e.to_string())?;

    Ok(format!("Saved successfully to: {}", path))
}

#[tauri::command]
fn generate_ultra_qr_svg(options: QrOptions) -> Result<String, String> {
    build_svg_qr(&options)
}

#[derive(serde::Serialize)]
struct MobileSaveResult {
    message: String,
}

#[cfg(target_os = "android")]
fn save_to_android_gallery(
    app: &tauri::AppHandle,
    decoded: &[u8],
    filename: &str,
    mime_type: &str,
) -> Result<String, String> {
    let window = app.get_webview_window("main").ok_or_else(|| {
        "Could not access the main app window for Android gallery save.".to_string()
    })?;

    let (tx, rx) = mpsc::channel();
    let bytes = decoded.to_vec();
    let filename = filename.to_string();
    let mime_type = mime_type.to_string();

    window
        .with_webview(move |webview| {
            webview.jni_handle().exec(move |env, activity, _| {
                let result = (|| -> Result<String, String> {
                    let class_name = env
                        .new_string("com.cypher.qrstudioultra.MediaStoreSaver")
                        .map_err(|e| format!("Could not prepare Android saver class name: {e}"))?;
                    let saver_class = env
                        .call_method(
                            activity,
                            "getAppClass",
                            "(Ljava/lang/String;)Ljava/lang/Class;",
                            &[JValue::Object(&JObject::from(class_name))],
                        )
                        .map_err(|e| format!("Could not resolve Android media saver class: {e}"))?
                        .l()
                        .map_err(|e| format!("Could not find Android media saver: {e}"))?;
                    let saver_class = JClass::from(saver_class);
                    let saver_instance = env
                        .get_static_field(&saver_class, "INSTANCE", "Lcom/cypher/qrstudioultra/MediaStoreSaver;")
                        .map_err(|e| format!("Could not access Android media saver singleton: {e}"))?
                        .l()
                        .map_err(|e| format!("Android media saver singleton was invalid: {e}"))?;

                    let bytes_array = env
                        .byte_array_from_slice(&bytes)
                        .map_err(|e| format!("Could not prepare image bytes for Android save: {e}"))?;
                    let filename_java = env
                        .new_string(&filename)
                        .map_err(|e| format!("Could not prepare Android filename: {e}"))?;
                    let mime_java = env
                        .new_string(&mime_type)
                        .map_err(|e| format!("Could not prepare Android MIME type: {e}"))?;

                    let bytes_obj = JObject::from(bytes_array);
                    let filename_obj = JObject::from(filename_java);
                    let mime_obj = JObject::from(mime_java);

                    let saved_msg = env
                        .call_method(
                            &saver_instance,
                            "saveQrImage",
                            "(Landroid/app/Activity;[BLjava/lang/String;Ljava/lang/String;)Ljava/lang/String;",
                            &[
                                JValue::Object(activity),
                                JValue::Object(&bytes_obj),
                                JValue::Object(&filename_obj),
                                JValue::Object(&mime_obj),
                            ],
                        )
                        .map_err(|e| format!("Android gallery save failed: {e}"))?
                        .l()
                        .map_err(|e| format!("Android gallery save returned an invalid result: {e}"))?;

                    let saved_msg = env
                        .get_string(&JString::from(saved_msg))
                        .map_err(|e| format!("Could not read Android gallery save message: {e}"))?
                        .to_string_lossy()
                        .into_owned();

                    Ok(saved_msg)
                })();

                let _ = tx.send(result);
            });
        })
        .map_err(|e| format!("Could not schedule Android gallery save: {e}"))?;

    rx.recv_timeout(Duration::from_secs(15))
        .map_err(|_| "Android gallery save timed out before returning a result.".to_string())?
}

#[cfg(target_os = "android")]
fn run_android_media_action(
    app: &tauri::AppHandle,
    method_name: &'static str,
) -> Result<String, String> {
    let window = app.get_webview_window("main").ok_or_else(|| {
        "Could not access the main app window for Android media action.".to_string()
    })?;

    let (tx, rx) = mpsc::channel();

    window
        .with_webview(move |webview| {
            webview.jni_handle().exec(move |env, activity, _| {
                let result = (|| -> Result<String, String> {
                    let class_name = env
                        .new_string("com.cypher.qrstudioultra.MediaStoreSaver")
                        .map_err(|e| format!("Could not prepare Android saver class name: {e}"))?;
                    let saver_class = env
                        .call_method(
                            activity,
                            "getAppClass",
                            "(Ljava/lang/String;)Ljava/lang/Class;",
                            &[JValue::Object(&JObject::from(class_name))],
                        )
                        .map_err(|e| format!("Could not resolve Android media saver class: {e}"))?
                        .l()
                        .map_err(|e| format!("Could not find Android media saver: {e}"))?;
                    let saver_class = JClass::from(saver_class);
                    let saver_instance = env
                        .get_static_field(
                            &saver_class,
                            "INSTANCE",
                            "Lcom/cypher/qrstudioultra/MediaStoreSaver;",
                        )
                        .map_err(|e| {
                            format!("Could not access Android media saver singleton: {e}")
                        })?
                        .l()
                        .map_err(|e| format!("Android media saver singleton was invalid: {e}"))?;

                    let result = env
                        .call_method(
                            &saver_instance,
                            method_name,
                            "(Landroid/app/Activity;)Ljava/lang/String;",
                            &[JValue::Object(activity)],
                        )
                        .map_err(|e| format!("Android media action failed: {e}"))?
                        .l()
                        .map_err(|e| {
                            format!("Android media action returned an invalid result: {e}")
                        })?;

                    let result = env
                        .get_string(&JString::from(result))
                        .map_err(|e| format!("Could not read Android media action result: {e}"))?
                        .to_string_lossy()
                        .into_owned();

                    Ok(result)
                })();

                let _ = tx.send(result);
            });
        })
        .map_err(|e| format!("Could not schedule Android media action: {e}"))?;

    rx.recv_timeout(Duration::from_secs(15))
        .map_err(|_| "Android media action timed out before returning a result.".to_string())?
}

#[cfg(target_os = "android")]
fn print_android_image(
    app: &tauri::AppHandle,
    decoded: &[u8],
    title: &str,
    mime_type: &str,
) -> Result<String, String> {
    let window = app
        .get_webview_window("main")
        .ok_or_else(|| "Could not access the main app window for Android printing.".to_string())?;

    let (tx, rx) = mpsc::channel();
    let bytes = decoded.to_vec();
    let title = title.to_string();
    let mime_type = mime_type.to_string();

    window
        .with_webview(move |webview| {
            webview.jni_handle().exec(move |env, activity, _| {
                let result = (|| -> Result<String, String> {
                    let class_name = env
                        .new_string("com.cypher.qrstudioultra.MediaStoreSaver")
                        .map_err(|e| format!("Could not prepare Android printer class name: {e}"))?;
                    let saver_class = env
                        .call_method(
                            activity,
                            "getAppClass",
                            "(Ljava/lang/String;)Ljava/lang/Class;",
                            &[JValue::Object(&JObject::from(class_name))],
                        )
                        .map_err(|e| format!("Could not resolve Android printer class: {e}"))?
                        .l()
                        .map_err(|e| format!("Could not find Android printer class: {e}"))?;
                    let saver_class = JClass::from(saver_class);
                    let saver_instance = env
                        .get_static_field(&saver_class, "INSTANCE", "Lcom/cypher/qrstudioultra/MediaStoreSaver;")
                        .map_err(|e| format!("Could not access Android printer singleton: {e}"))?
                        .l()
                        .map_err(|e| format!("Android printer singleton was invalid: {e}"))?;

                    let bytes_array = env
                        .byte_array_from_slice(&bytes)
                        .map_err(|e| format!("Could not prepare image bytes for Android printing: {e}"))?;
                    let title_java = env
                        .new_string(&title)
                        .map_err(|e| format!("Could not prepare Android print title: {e}"))?;
                    let mime_java = env
                        .new_string(&mime_type)
                        .map_err(|e| format!("Could not prepare Android print MIME type: {e}"))?;

                    let bytes_obj = JObject::from(bytes_array);
                    let title_obj = JObject::from(title_java);
                    let mime_obj = JObject::from(mime_java);

                    let result = env
                        .call_method(
                            &saver_instance,
                            "printQrImage",
                            "(Landroid/app/Activity;[BLjava/lang/String;Ljava/lang/String;)Ljava/lang/String;",
                            &[
                                JValue::Object(activity),
                                JValue::Object(&bytes_obj),
                                JValue::Object(&title_obj),
                                JValue::Object(&mime_obj),
                            ],
                        )
                        .map_err(|e| format!("Android print failed: {e}"))?
                        .l()
                        .map_err(|e| format!("Android print returned an invalid result: {e}"))?;

                    let result = env
                        .get_string(&JString::from(result))
                        .map_err(|e| format!("Could not read Android print result: {e}"))?
                        .to_string_lossy()
                        .into_owned();

                    Ok(result)
                })();

                let _ = tx.send(result);
            });
        })
        .map_err(|e| format!("Could not schedule Android print: {e}"))?;

    rx.recv_timeout(Duration::from_secs(15))
        .map_err(|_| "Android print timed out before returning a result.".to_string())?
}

// Save into a user-visible folder on mobile whenever possible.
#[tauri::command]
async fn save_to_device(
    app: tauri::AppHandle,
    b64: String,
    format: String,
) -> Result<MobileSaveResult, String> {
    let clean_b64 = strip_data_url_prefix(&b64);
    let decoded = general_purpose::STANDARD
        .decode(clean_b64)
        .map_err(|e| e.to_string())?;

    let timestamp = std::time::SystemTime::now()
        .duration_since(std::time::UNIX_EPOCH)
        .unwrap()
        .as_secs();
    let format_normalized = format.to_lowercase();
    let (ext, mime_type) = match format_normalized.as_str() {
        "jpg" | "jpeg" => ("jpg", "image/jpeg"),
        "svg" => ("svg", "image/svg+xml"),
        _ => ("png", "image/png"),
    };
    let filename = format!("QR_Studio_{}.{}", timestamp, ext);

    #[cfg(target_os = "android")]
    {
        let message = tauri::async_runtime::spawn_blocking(move || {
            save_to_android_gallery(&app, &decoded, &filename, mime_type)
        })
        .await
        .map_err(|e| format!("Android save task failed: {e}"))??;

        return Ok(MobileSaveResult { message });
    }

    #[cfg(not(target_os = "android"))]
    {
        let _ = mime_type;
        let target_dir = app
            .path()
            .picture_dir()
            .or_else(|_| app.path().download_dir())
            .map_err(|e| format!("Could not locate a save folder: {}", e))?
            .join("QR Studio Ultra");

        println!("Final target directory: {}", target_dir.display());

        if !target_dir.exists() {
            std::fs::create_dir_all(&target_dir)
                .map_err(|e| format!("Failed to create directory: {}", e))?;
        }

        let file_path = target_dir.join(&filename);
        std::fs::write(&file_path, decoded)
            .map_err(|e| format!("Failed to write file {}: {}", file_path.display(), e))?;

        let msg = format!("Saved to: {}", file_path.display());

        Ok(MobileSaveResult { message: msg })
    }
}

#[tauri::command]
async fn print_current_image(
    app: tauri::AppHandle,
    b64: String,
    title: String,
) -> Result<String, String> {
    let clean_b64 = strip_data_url_prefix(&b64);
    let decoded = general_purpose::STANDARD
        .decode(clean_b64)
        .map_err(|e| e.to_string())?;

    #[cfg(target_os = "android")]
    {
        return tauri::async_runtime::spawn_blocking(move || {
            print_android_image(&app, &decoded, &title, "image/png")
        })
        .await
        .map_err(|e| format!("Android print task failed: {e}"))?;
    }

    #[cfg(not(target_os = "android"))]
    {
        let _ = app;
        let _ = decoded;
        let _ = title;
        Err("Native printing is only implemented on Android in this command.".to_string())
    }
}

#[tauri::command]
async fn open_last_saved_image(app: tauri::AppHandle) -> Result<String, String> {
    #[cfg(target_os = "android")]
    {
        return tauri::async_runtime::spawn_blocking(move || {
            run_android_media_action(&app, "openLastSavedImage")
        })
        .await
        .map_err(|e| format!("Android open action failed: {e}"))?;
    }

    #[cfg(not(target_os = "android"))]
    {
        let _ = app;
        Err("Open last saved image is only implemented on Android.".to_string())
    }
}

#[tauri::command]
async fn share_last_saved_image(app: tauri::AppHandle) -> Result<String, String> {
    #[cfg(target_os = "android")]
    {
        return tauri::async_runtime::spawn_blocking(move || {
            run_android_media_action(&app, "shareLastSavedImage")
        })
        .await
        .map_err(|e| format!("Android share action failed: {e}"))?;
    }

    #[cfg(not(target_os = "android"))]
    {
        let _ = app;
        Err("Share last saved image is only implemented on Android.".to_string())
    }
}

#[allow(deprecated)]
#[tauri::command]
fn open_external_link(app: tauri::AppHandle, url: String) -> Result<String, String> {
    match app.shell().open(url, None) {
        Ok(_) => Ok("Opened successfully".to_string()),
        Err(e) => Err(e.to_string()),
    }
}

fn get_eye_coords(modules: i32) -> Vec<(i32, i32, i32, i32)> {
    vec![
        (0, 7, 0, 7),                 // Top-left
        (modules - 7, modules, 0, 7), // Top-right
        (0, 7, modules - 7, modules), // Bottom-left
    ]
}

fn strip_data_url_prefix(value: &str) -> &str {
    if value.contains(',') {
        value.split(',').nth(1).unwrap_or(value)
    } else {
        value
    }
}

fn parse_svg_color(value: &str) -> Result<Color, String> {
    Color::from_hex(value).map_err(|e| e.to_string())
}

fn map_dot_type(shape: &str) -> DotType {
    match shape {
        "circle" => DotType::Dots,
        "rounded" => DotType::Rounded,
        _ => DotType::Square,
    }
}

fn map_corner_square_type(shape: &str) -> CornerSquareType {
    match shape {
        "circle" => CornerSquareType::Dot,
        "rounded" => CornerSquareType::ExtraRounded,
        _ => CornerSquareType::Square,
    }
}

fn map_corner_dot_type(shape: &str) -> CornerDotType {
    match shape {
        "square" => CornerDotType::Square,
        _ => CornerDotType::Dot,
    }
}

fn inject_svg_background(svg: String, bg_color: &str) -> String {
    if let Some(svg_start) = svg.find("<svg") {
        if let Some(relative_end) = svg[svg_start..].find('>') {
            let insert_at = svg_start + relative_end;
            let background = format!(r#"<rect width="100%" height="100%" fill="{}"/>"#, bg_color);
            let mut result = String::with_capacity(svg.len() + background.len());
            result.push_str(&svg[..insert_at + 1]);
            result.push_str(&background);
            result.push_str(&svg[insert_at + 1..]);
            return result;
        }
    }

    svg
}

#[derive(serde::Deserialize)]
struct QrOptions {
    data: String,
    color1: String,
    color2: String,
    color3: Option<String>,
    color4: Option<String>,
    #[serde(rename = "bgColor")]
    bg_color: String,
    #[serde(rename = "eyeOut")]
    eye_out: String,
    #[serde(rename = "eyeIn")]
    eye_in: String,
    #[serde(rename = "fillType")]
    fill_type: String,
    #[serde(rename = "mainShape")]
    main_shape: String,
    #[serde(rename = "bgShape")]
    bg_shape: String,
    #[serde(rename = "eyeShape")]
    eye_shape: String,
    #[serde(rename = "logoB64")]
    logo_b64: Option<String>,
    #[serde(rename = "logoSize")]
    logo_size: Option<u32>,
    #[serde(rename = "logoOpacity")]
    logo_opacity: Option<u32>,
    #[serde(rename = "enableFrame")]
    enable_frame: Option<bool>,
    #[serde(rename = "frameText")]
    frame_text: Option<String>,
    #[serde(rename = "frameTextTop")]
    frame_text_top: Option<String>,
    #[serde(rename = "frameTextMode")]
    frame_text_mode: Option<String>,
    #[serde(rename = "frameTextTopMode")]
    frame_text_top_mode: Option<String>,
    #[serde(rename = "frameTextRadius")]
    frame_text_radius: Option<f32>,
    #[serde(rename = "frameTextTopRadius")]
    frame_text_top_radius: Option<f32>,
    #[serde(rename = "frameTextSpacing")]
    frame_text_spacing: Option<f32>,
    #[serde(rename = "frameTextTopSpacing")]
    frame_text_top_spacing: Option<f32>,
    #[serde(rename = "frameTextSize")]
    frame_text_size: Option<f32>,
    #[serde(rename = "frameTextTopSize")]
    frame_text_top_size: Option<f32>,
    #[serde(rename = "frameTextColor")]
    frame_text_color: Option<String>,
    #[serde(rename = "frameTextTopColor")]
    frame_text_top_color: Option<String>,
    #[serde(rename = "matchTextStyle")]
    match_text_style: Option<bool>,
    #[serde(rename = "matchTextTopStyle")]
    match_text_top_style: Option<bool>,
    #[serde(rename = "transparentTextBg")]
    transparent_text_bg: Option<bool>,
    #[serde(rename = "transparentTextTopBg")]
    transparent_text_top_bg: Option<bool>,
    #[serde(rename = "transparentFrameBg")]
    transparent_frame_bg: Option<bool>,
    #[serde(rename = "ringStyle")]
    ring_style: Option<String>,
    #[serde(rename = "ringColor")]
    ring_color: Option<String>,
    #[serde(rename = "ringColor2")]
    ring_color2: Option<String>,
    #[serde(rename = "ringColor3")]
    ring_color3: Option<String>,
    #[serde(rename = "ringColor4")]
    ring_color4: Option<String>,
    #[serde(rename = "ringUseFourthStop")]
    ring_use_fourth_stop: Option<bool>,
    #[serde(rename = "ringGradientMode")]
    ring_gradient_mode: Option<String>,
    #[serde(rename = "ringColorMode")]
    ring_color_mode: Option<String>,
    #[serde(rename = "centerOverlayMode")]
    center_overlay_mode: Option<String>,
    #[serde(rename = "centerOverlayStyle")]
    center_overlay_style: Option<String>,
    #[serde(rename = "centerOverlayColor")]
    center_overlay_color: Option<String>,
    #[serde(rename = "centerOverlayColor2")]
    center_overlay_color2: Option<String>,
    #[serde(rename = "centerOverlayColor3")]
    center_overlay_color3: Option<String>,
    #[serde(rename = "centerOverlayColor4")]
    center_overlay_color4: Option<String>,
    #[serde(rename = "centerOverlayUseFourthStop")]
    center_overlay_use_fourth_stop: Option<bool>,
    #[serde(rename = "centerOverlayGradientMode")]
    center_overlay_gradient_mode: Option<String>,
    #[serde(rename = "centerOverlayColorMode")]
    center_overlay_color_mode: Option<String>,
}

#[derive(serde::Serialize, serde::Deserialize)]
struct AiMagicResponse {
    gradient_start: String,
    gradient_mid: String,
    gradient_end: String,
    ring_color: String,
    curved_text_top: Option<String>,
    curved_text_bottom: Option<String>,
    center_image_prompt: String,
    overall_mood: String,
    provider_used: Option<String>,
    model_used: Option<String>,
}

#[derive(serde::Deserialize, Default)]
struct AiProviderKeys {
    groq: Option<String>,
    gemini: Option<String>,
    deepseek: Option<String>,
    openrouter: Option<String>,
}

#[tauri::command]
async fn ai_magic(
    prompt: String,
    preferred_provider: Option<String>,
    api_keys: Option<AiProviderKeys>,
    api_key: Option<String>,
) -> Result<AiMagicResponse, String> {
    let system_prompt = "You are a cinematic visual genius and master of emotional symbolism for QR Studio Ultra.

Your goal is to create breathtaking, emotionally powerful, and visually explosive center images that feel like album art or movie posters.

For prompts involving fire, soul, phoenix, rebirth, ignite, ashes, etc.:
- Create dramatic, high-impact symbolism (phoenix rising, burning heart, flaming lotus, soul fire, etc.)
- Use intense cinematic lighting, god rays, sparks, embers, and volumetric glow
- Make the center image the emotional focal point — it should feel alive and legendary

Always deliver extremely detailed, vivid center_image_prompts that would make artists jealous.

Core rules you must follow:
- Always include a rich, thematic, highly detailed \"center_image_prompt\"
- Use vibrant multi-stop gradients with glowing effects
- Include elegant curved text
- Make every design visually spectacular and share-worthy

Rules for every center image:
- Extreme cinematic lighting, dramatic rim light, god rays, volumetric glow, and subtle particle effects
- Insanely high detail: intricate textures, micro-details, reflections, and material perfection
- Perfect composition that works beautifully inside a circular QR center emblem
- Emotional impact: magical, powerful, seductive, transcendent, or mythic
- Rich, luxurious, and slightly over-the-top in the best possible way
- center_image_prompt must be a vivid, extremely detailed, single-sentence image-generation description suitable for Midjourney or Flux

Example center_image_prompt quality:
- \"A majestic glowing phoenix born from a supernova, wings made of liquid solar fire and crystalline embers, rising from cosmic ashes, intense cinematic lighting, volumetric god rays, hyper-detailed masterpiece\"
- \"A burning soul represented as a heart-shaped nebula of white-hot plasma, encased in cracked obsidian porcelain, glowing cracks leaking divine light, surrounded by a swirl of golden sparks, unreal detail\"

Respond with ONLY valid JSON. Do not add any extra text, explanations, or markdown.

{
  \"gradient_start\": \"#hex\",
  \"gradient_mid\": \"#hex\",
  \"gradient_end\": \"#hex\",
  \"ring_color\": \"#hex\",
  \"curved_text_top\": \"short catchy text\",
  \"curved_text_bottom\": \"short catchy text or null\",
  \"center_image_prompt\": \"MUST be filled with a detailed, vivid, artistic description for the center image\",
  \"overall_mood\": \"mystical | cyberpunk | luxurious | futuristic | playful | elegant | dark | vibrant\"
}";

    let client = reqwest::Client::builder()
        .use_rustls_tls()
        .timeout(std::time::Duration::from_secs(30))
        .build()
        .map_err(|e| format!("Failed to build HTTP client: {}", e))?;

    let keys = api_keys.unwrap_or_default();
    let provider_order = build_ai_provider_order(preferred_provider.as_deref().unwrap_or("groq"));
    let mut errors = Vec::new();

    for provider in provider_order {
        let Some(provider_key) = get_ai_provider_key(provider, &keys, api_key.as_deref()) else {
            errors.push(format!("{}: no API key configured", provider_label(provider)));
            continue;
        };

        match call_ai_provider(
            &client,
            provider,
            &provider_key,
            system_prompt,
            &prompt,
        )
        .await
        {
            Ok(result) => return Ok(result),
            Err(error) => errors.push(format!("{}: {}", provider_label(provider), error)),
        }
    }

    Err(format!("AI Magic failed for all configured providers. {}", errors.join(" | ")))
}

fn build_ai_provider_order(preferred: &str) -> Vec<&'static str> {
    let providers = ["groq", "gemini", "deepseek", "openrouter"];
    let normalized = normalize_ai_provider(preferred);
    let mut ordered = vec![normalized];
    ordered.extend(providers.into_iter().filter(|provider| *provider != normalized));
    ordered
}

fn normalize_ai_provider(provider: &str) -> &'static str {
    match provider.to_ascii_lowercase().as_str() {
        "gemini" => "gemini",
        "deepseek" => "deepseek",
        "openrouter" => "openrouter",
        _ => "groq",
    }
}

fn provider_label(provider: &str) -> &'static str {
    match provider {
        "gemini" => "Gemini",
        "deepseek" => "DeepSeek",
        "openrouter" => "OpenRouter",
        _ => "Groq",
    }
}

fn provider_model(provider: &str) -> &'static str {
    match provider {
        "gemini" => "gemini-2.5-flash",
        "deepseek" => "deepseek-chat",
        "openrouter" => "openrouter/auto",
        _ => "llama-3.3-70b-versatile",
    }
}

fn get_ai_provider_key(
    provider: &str,
    keys: &AiProviderKeys,
    legacy_groq_key: Option<&str>,
) -> Option<String> {
    let configured = match provider {
        "gemini" => keys.gemini.as_deref(),
        "deepseek" => keys.deepseek.as_deref(),
        "openrouter" => keys.openrouter.as_deref(),
        _ => keys.groq.as_deref().or(legacy_groq_key),
    };

    configured
        .filter(|key| !key.trim().is_empty())
        .map(|key| key.trim().to_string())
        .or_else(|| {
            let env_key = match provider {
                "gemini" => "GEMINI_API_KEY",
                "deepseek" => "DEEPSEEK_API_KEY",
                "openrouter" => "OPENROUTER_API_KEY",
                _ => "GROQ_API_KEY",
            };
            std::env::var(env_key).ok().filter(|key| !key.trim().is_empty())
        })
}

async fn call_ai_provider(
    client: &reqwest::Client,
    provider: &str,
    api_key: &str,
    system_prompt: &str,
    prompt: &str,
) -> Result<AiMagicResponse, String> {
    let model = provider_model(provider);
    let user_prompt = format!("{} Create a premium QR Studio Ultra design using the exact JSON schema. The center_image_prompt MUST be non-empty, vivid, extremely detailed, single-sentence, artistically masterful, thematically perfect, and composed to work inside a circular QR center.", prompt);

    let content = if provider == "gemini" {
        call_gemini(client, api_key, model, system_prompt, &user_prompt).await?
    } else {
        call_openai_compatible(client, provider, api_key, model, system_prompt, &user_prompt).await?
    };

    let mut ai_res: AiMagicResponse = decode_ai_magic_content(&content)?;
    if ai_res.center_image_prompt.trim().is_empty() {
        return Err("AI response left center_image_prompt empty".to_string());
    }
    ai_res.provider_used = Some(provider.to_string());
    ai_res.model_used = Some(model.to_string());
    Ok(ai_res)
}

async fn call_openai_compatible(
    client: &reqwest::Client,
    provider: &str,
    api_key: &str,
    model: &str,
    system_prompt: &str,
    user_prompt: &str,
) -> Result<String, String> {
    let url = match provider {
        "deepseek" => "https://api.deepseek.com/chat/completions",
        "openrouter" => "https://openrouter.ai/api/v1/chat/completions",
        _ => "https://api.groq.com/openai/v1/chat/completions",
    };

    let mut request = client
        .post(url)
        .header("Authorization", format!("Bearer {}", api_key));

    if provider == "openrouter" {
        request = request
            .header("HTTP-Referer", "https://qr-studio-ultra.local")
            .header("X-Title", "QR Studio Ultra");
    }

    let response = request
        .json(&serde_json::json!({
            "model": model,
            "messages": [
                {"role": "system", "content": system_prompt},
                {"role": "user", "content": user_prompt}
            ],
            "response_format": {"type": "json_object"},
            "temperature": 0.9,
            "max_tokens": 1200
        }))
        .send()
        .await
        .map_err(|e| format!("Network error: {}", e))?;

    let status = response.status();
    let body_text = response.text().await.map_err(|e| format!("Failed to read response body: {}", e))?;

    if !status.is_success() {
        return Err(format!("API error (Status {}): {}", status, body_text));
    }

    let json: serde_json::Value = serde_json::from_str(&body_text).map_err(|e| {
        format!("Failed to parse provider response as JSON. Error: {}. Raw: {}", e, body_text)
    })?;

    if let Some(error) = json.get("error") {
        return Err(format!("AI API Error Object: {}", error));
    }

    json["choices"][0]["message"]["content"].as_str()
        .map(|content| content.to_string())
        .ok_or_else(|| format!("AI response missing content. Full JSON: {}", json))
}

async fn call_gemini(
    client: &reqwest::Client,
    api_key: &str,
    model: &str,
    system_prompt: &str,
    user_prompt: &str,
) -> Result<String, String> {
    let url = format!(
        "https://generativelanguage.googleapis.com/v1beta/models/{}:generateContent?key={}",
        model, api_key
    );

    let response = client
        .post(url)
        .json(&serde_json::json!({
            "systemInstruction": {
                "parts": [{"text": system_prompt}]
            },
            "contents": [
                {
                    "role": "user",
                    "parts": [{"text": user_prompt}]
                }
            ],
            "generationConfig": {
                "temperature": 0.9,
                "maxOutputTokens": 1200,
                "responseMimeType": "application/json"
            }
        }))
        .send()
        .await
        .map_err(|e| format!("Network error: {}", e))?;

    let status = response.status();
